STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)
[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)
[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K      21/50      6.51G     0.7582     0.6823      1.098        107        640: 9% ━─────────── 14/157 1.8s/it 27.9s<4:24
[K      21/50      6.51G     0.7519     0.6861      1.096         61        640: 10% ━─────────── 15/157 1.9s/it 29.8s<4:23
[K      21/50      6.51G     0.7484     0.6853      1.094         78        640: 10% ━─────────── 16/157 1.8s/it 31.5s<4:17
[K      21/50      6.51G     0.7476     0.6873      1.095         75        640: 11% ━─────────── 17/157 1.8s/it 33.4s<4:16
[K      21/50      6.51G     0.7503     0.6884      1.094        106        640: 11% ━─────────── 18/157 1.9s/it 35.3s<4:19
[K      21/50      6.51G     0.7556      0.689      1.097         75        640: 12% ━─────────── 19/157 1.9s/it 37.2s<4:17
[K      21/50      6.51G     0.7566     0.6918      1.096         90        640: 13% ━╸────────── 20/157 1.8s/it 38.9s<4:11
[K      21/50      6.51G     0.7554     0.6958      1.095         63        640: 13% ━╸────────── 21/157 1.8s/it 40.7s<4:08
[K      21/50      6.51G     0.7569     0.6942      1.096        113        640: 14% ━╸────────── 22/157 1.8s/it 42.6s<4:06
[K      21/50      6.51G     0.7566     0.6912      1.093        100        640: 15% ━╸────────── 23/157 1.9s/it 44.5s<4:10
[K      21/50      6.51G     0.7568      0.688      1.091         78        640: 15% ━╸────────── 24/157 1.8s/it 46.3s<4:05
[K      21/50      6.51G     0.7547     0.6833       1.09         91        640: 16% ━╸────────── 25/157 1.8s/it 48.2s<4:03
[K      21/50      6.51G     0.7551     0.6832      1.089         88        640: 17% ━╸────────── 26/157 1.8s/it 50.0s<3:59
[K      21/50      6.51G     0.7554     0.6865       1.09         95        640: 17% ━━────────── 27/157 1.8s/it 51.8s<3:60
[K      21/50      6.51G     0.7572     0.6847      1.091         88        640: 18% ━━────────── 28/157 1.8s/it 53.6s<3:53
[K      21/50      6.51G     0.7557      0.684      1.089         92        640: 18% ━━────────── 29/157 1.8s/it 55.4s<3:53
[K      21/50      6.51G     0.7556     0.6808      1.088        121        640: 19% ━━────────── 30/157 1.8s/it 57.3s<3:52
[K      21/50      6.51G     0.7568     0.6814      1.089         69        640: 20% ━━────────── 31/157 1.8s/it 59.1s<3:52
[K      21/50      6.51G     0.7595     0.6821      1.089        103        640: 20% ━━────────── 32/157 1.8s/it 1:01<3:50
[K      21/50      6.51G     0.7557     0.6789      1.087         85        640: 21% ━━╸───────── 33/157 1.8s/it 1:03<3:48
[K      21/50      6.51G     0.7583       0.68      1.086        111        640: 22% ━━╸───────── 34/157 1.8s/it 1:05<3:46
[K      21/50      6.51G     0.7584     0.6808      1.087         75        640: 22% ━━╸───────── 35/157 1.9s/it 1:07<3:46
[K      21/50      6.51G     0.7592     0.6796      1.088        103        640: 23% ━━╸───────── 36/157 1.8s/it 1:08<3:43
[K      21/50      6.51G     0.7601     0.6803      1.089         79        640: 24% ━━╸───────── 37/157 1.8s/it 1:10<3:39
[K      21/50      6.51G     0.7572     0.6791      1.088         78        640: 24% ━━╸───────── 38/157 1.8s/it 1:12<3:38
[K      21/50      6.51G     0.7573     0.6786      1.088         89        640: 25% ━━╸───────── 39/157 1.8s/it 1:14<3:37
[K      21/50      6.51G     0.7551     0.6822      1.088         74        640: 25% ━━━───────── 40/157 1.8s/it 1:16<3:33
[K      21/50      6.51G     0.7529     0.6805      1.086         85        640: 26% ━━━───────── 41/157 1.8s/it 1:18<3:34
[K      21/50      6.51G     0.7516     0.6799      1.085         97        640: 27% ━━━───────── 42/157 1.8s/it 1:19<3:33
[K      21/50      6.51G      0.752     0.6807      1.087         67        640: 27% ━━━───────── 43/157 1.9s/it 1:21<3:32
[K      21/50      6.51G     0.7499     0.6777      1.086         80        640: 28% ━━━───────── 44/157 1.8s/it 1:23<3:26
[K      21/50      6.51G     0.7498     0.6777      1.086         87        640: 29% ━━━───────── 45/157 1.8s/it 1:25<3:26
[K      21/50      6.51G     0.7493     0.6809      1.087         75        640: 29% ━━━╸──────── 46/157 1.8s/it 1:27<3:22
[K      21/50      6.51G     0.7509     0.6833      1.089         70        640: 30% ━━━╸──────── 47/157 1.8s/it 1:29<3:21
[K      21/50      6.51G     0.7519     0.6831      1.089        103        640: 31% ━━━╸──────── 48/157 1.8s/it 1:30<3:18
[K      21/50      6.51G     0.7507     0.6811      1.087         76        640: 31% ━━━╸──────── 49/157 1.8s/it 1:32<3:17
[K      21/50      6.51G     0.7494       0.68      1.088         61        640: 32% ━━━╸──────── 50/157 1.8s/it 1:34<3:14
[K      21/50      6.51G     0.7488     0.6798      1.086        109        640: 32% ━━━╸──────── 51/157 1.8s/it 1:36<3:15
[K      21/50      6.51G     0.7467     0.6773      1.085         81        640: 33% ━━━╸──────── 52/157 1.8s/it 1:38<3:12
[K      21/50      6.51G     0.7468     0.6776      1.085         99        640: 34% ━━━━──────── 53/157 1.9s/it 1:40<3:13
[K      21/50      6.51G     0.7467     0.6761      1.085         83        640: 34% ━━━━──────── 54/157 1.9s/it 1:41<3:11
[K      21/50      6.51G     0.7463     0.6761      1.085         91        640: 35% ━━━━──────── 55/157 1.9s/it 1:43<3:12
[K      21/50      6.51G     0.7476     0.6781      1.085         84        640: 36% ━━━━──────── 56/157 1.8s/it 1:45<3:06
[K      21/50      6.51G     0.7475     0.6781      1.085         73        640: 36% ━━━━──────── 57/157 1.9s/it 1:47<3:07
[K      21/50      6.51G     0.7487     0.6812      1.086        103        640: 37% ━━━━──────── 58/157 1.9s/it 1:49<3:04
[K      21/50      6.51G     0.7484     0.6815      1.086         99        640: 38% ━━━━╸─────── 59/157 1.9s/it 1:51<3:03
[K      21/50      6.51G     0.7474     0.6824      1.086         74        640: 38% ━━━━╸─────── 60/157 1.8s/it 1:53<2:57
[K      21/50      6.51G     0.7466     0.6864      1.087         61        640: 39% ━━━━╸─────── 61/157 1.8s/it 1:54<2:57
[K      21/50      6.51G     0.7456     0.6874      1.088         67        640: 39% ━━━━╸─────── 62/157 1.8s/it 1:56<2:53
[K      21/50      6.51G     0.7458     0.6877       1.09         72        640: 40% ━━━━╸─────── 63/157 1.8s/it 1:58<2:53
[K      21/50      6.51G     0.7468     0.6871      1.091         82        640: 41% ━━━━╸─────── 64/157 1.8s/it 1:60<2:52
[K      21/50      6.51G     0.7457     0.6856      1.091         67        640: 41% ━━━━╸─────── 65/157 1.9s/it 2:02<2:51
[K      21/50      6.51G     0.7449     0.6865      1.091         81        640: 42% ━━━━━─────── 66/157 1.9s/it 2:04<2:49
[K      21/50      6.51G      0.744     0.6851       1.09         90        640: 43% ━━━━━─────── 67/157 1.9s/it 2:06<2:48
[K      21/50      6.51G     0.7432     0.6844       1.09         69        640: 43% ━━━━━─────── 68/157 1.8s/it 2:07<2:43
[K      21/50      6.51G     0.7449     0.6846      1.091         85        640: 44% ━━━━━─────── 69/157 1.8s/it 2:09<2:43
[K      21/50      6.51G     0.7452      0.686      1.091         93        640: 45% ━━━━━─────── 70/157 1.8s/it 2:11<2:40
[K      21/50      6.51G     0.7445     0.6854      1.091         87        640: 45% ━━━━━─────── 71/157 1.8s/it 2:13<2:39
[K      21/50      6.51G     0.7463     0.6873      1.094         62        640: 46% ━━━━━╸────── 72/157 1.8s/it 2:15<2:34
[K      21/50      6.51G      0.747     0.6875      1.094         94        640: 46% ━━━━━╸────── 73/157 1.8s/it 2:16<2:34
[K      21/50      6.51G     0.7478     0.6882      1.095         64        640: 47% ━━━━━╸────── 74/157 1.8s/it 2:18<2:31
[K      21/50      6.51G     0.7471     0.6879      1.094         72        640: 48% ━━━━━╸────── 75/157 1.8s/it 2:20<2:31
[K      21/50      6.51G     0.7465     0.6888      1.094         78        640: 48% ━━━━━╸────── 76/157 1.8s/it 2:22<2:26
[K      21/50      6.51G     0.7445     0.6881      1.094         70        640: 49% ━━━━━╸────── 77/157 1.8s/it 2:24<2:26
[K      21/50      6.51G     0.7441     0.6869      1.094         83        640: 50% ━━━━━╸────── 78/157 1.8s/it 2:26<2:24
[K      21/50      6.51G     0.7434     0.6862      1.094         74        640: 50% ━━━━━━────── 79/157 1.8s/it 2:27<2:24
[K      21/50      6.51G     0.7433     0.6854      1.093         94        640: 51% ━━━━━━────── 80/157 1.8s/it 2:29<2:21
[K      21/50      6.51G     0.7438     0.6852      1.093         79        640: 52% ━━━━━━────── 81/157 1.8s/it 2:31<2:20
[K      21/50      6.51G     0.7438     0.6857      1.094         83        640: 52% ━━━━━━────── 82/157 1.8s/it 2:33<2:18
[K      21/50      6.51G     0.7439     0.6858      1.094         84        640: 53% ━━━━━━────── 83/157 1.9s/it 2:35<2:17
[K      21/50      6.51G     0.7433     0.6852      1.094         77        640: 54% ━━━━━━────── 84/157 1.8s/it 2:37<2:13
[K      21/50      6.51G      0.743     0.6851      1.093         88        640: 54% ━━━━━━────── 85/157 1.8s/it 2:39<2:13
[K      21/50      6.51G     0.7425     0.6841      1.093         84        640: 55% ━━━━━━╸───── 86/157 1.8s/it 2:40<2:10
[K      21/50      6.51G     0.7427     0.6848      1.093         90        640: 55% ━━━━━━╸───── 87/157 1.9s/it 2:42<2:11
[K      21/50      6.51G     0.7432     0.6855      1.093         83        640: 56% ━━━━━━╸───── 88/157 1.8s/it 2:44<2:07
[K      21/50      6.51G     0.7425     0.6844      1.093         67        640: 57% ━━━━━━╸───── 89/157 1.9s/it 2:46<2:06
[K      21/50      6.51G     0.7436     0.6839      1.094         78        640: 57% ━━━━━━╸───── 90/157 1.8s/it 2:48<2:03
[K      21/50      6.51G     0.7427      0.683      1.093         98        640: 58% ━━━━━━╸───── 91/157 1.9s/it 2:50<2:03
[K      21/50      6.51G     0.7429     0.6832      1.092         75        640: 59% ━━━━━━━───── 92/157 1.8s/it 2:51<1:59
[K      21/50      6.51G     0.7431     0.6828      1.093         62        640: 59% ━━━━━━━───── 93/157 1.8s/it 2:53<1:57
[K      21/50      6.51G      0.745     0.6856      1.095         68        640: 60% ━━━━━━━───── 94/157 1.9s/it 2:55<1:57
[K      21/50      6.51G     0.7435     0.6846      1.094         77        640: 61% ━━━━━━━───── 95/157 1.9s/it 2:57<1:57
[K      21/50      6.51G     0.7439     0.6842      1.094         87        640: 61% ━━━━━━━───── 96/157 1.9s/it 2:59<1:53
[K      21/50      6.51G     0.7428     0.6839      1.094         65        640: 62% ━━━━━━━───── 97/157 1.9s/it 3:01<1:52
[K      21/50      6.51G      0.742     0.6841      1.093         88        640: 62% ━━━━━━━───── 98/157 1.9s/it 3:03<1:50
[K      21/50      6.51G     0.7402     0.6836      1.092         61        640: 63% ━━━━━━━╸──── 99/157 1.9s/it 3:05<1:49
[K      21/50      6.51G     0.7414     0.6845      1.093        128        640: 64% ━━━━━━━╸──── 100/157 1.9s/it 3:06<1:46
[K      21/50      6.51G     0.7405     0.6841      1.092         69        640: 64% ━━━━━━━╸──── 101/157 1.9s/it 3:08<1:45
[K      21/50      6.51G     0.7399     0.6839      1.092         67        640: 65% ━━━━━━━╸──── 102/157 1.9s/it 3:10<1:42
[K      21/50      6.51G     0.7409     0.6858      1.093         80        640: 66% ━━━━━━━╸──── 103/157 1.9s/it 3:12<1:41
[K      21/50      6.51G     0.7411      0.685      1.093         87        640: 66% ━━━━━━━╸──── 104/157 1.9s/it 3:14<1:38
[K      21/50      6.51G     0.7426     0.6854      1.093        113        640: 67% ━━━━━━━━──── 105/157 1.9s/it 3:16<1:38
[K      21/50      6.51G     0.7419     0.6844      1.093         59        640: 68% ━━━━━━━━──── 106/157 1.9s/it 3:18<1:35
[K      21/50      6.51G     0.7418     0.6851      1.093         83        640: 68% ━━━━━━━━──── 107/157 1.9s/it 3:20<1:33
[K      21/50      6.51G     0.7424     0.6856      1.094         66        640: 69% ━━━━━━━━──── 108/157 1.8s/it 3:21<1:29
[K      21/50      6.51G     0.7425     0.6864      1.095         88        640: 69% ━━━━━━━━──── 109/157 1.8s/it 3:23<1:28
[K      21/50      6.51G     0.7429     0.6867      1.095         61        640: 70% ━━━━━━━━──── 110/157 1.8s/it 3:25<1:26
[K      21/50      6.51G     0.7428     0.6862      1.095         85        640: 71% ━━━━━━━━──── 111/157 1.8s/it 3:27<1:25
[K      21/50      6.51G      0.743     0.6873      1.096         69        640: 71% ━━━━━━━━╸─── 112/157 1.8s/it 3:29<1:22
[K      21/50      6.51G     0.7431     0.6875      1.096         83        640: 72% ━━━━━━━━╸─── 113/157 1.8s/it 3:30<1:20
[K      21/50      6.51G     0.7437     0.6876      1.096         77        640: 73% ━━━━━━━━╸─── 114/157 1.8s/it 3:32<1:19
[K      21/50      6.51G     0.7441     0.6881      1.097         73        640: 73% ━━━━━━━━╸─── 115/157 1.8s/it 3:34<1:17
[K      21/50      6.51G     0.7446     0.6885      1.097        101        640: 74% ━━━━━━━━╸─── 116/157 1.8s/it 3:36<1:15
[K      21/50      6.51G     0.7454      0.689      1.097        110        640: 75% ━━━━━━━━╸─── 117/157 1.8s/it 3:38<1:14
[K      21/50      6.51G     0.7443     0.6886      1.097         70        640: 75% ━━━━━━━━━─── 118/157 1.8s/it 3:40<1:12
[K      21/50      6.51G     0.7458     0.6897      1.097        111        640: 76% ━━━━━━━━━─── 119/157 1.9s/it 3:42<1:11
[K      21/50      6.51G     0.7473     0.6902      1.098         90        640: 76% ━━━━━━━━━─── 120/157 1.8s/it 3:43<1:08
[K      21/50      6.51G     0.7477     0.6912      1.098        114        640: 77% ━━━━━━━━━─── 121/157 1.9s/it 3:45<1:07
[K      21/50      6.51G      0.748     0.6913      1.098         83        640: 78% ━━━━━━━━━─── 122/157 1.9s/it 3:47<1:06
[K      21/50      6.51G     0.7483      0.692      1.098         94        640: 78% ━━━━━━━━━─── 123/157 1.9s/it 3:49<1:05
[K      21/50      6.51G     0.7481     0.6923      1.098         73        640: 79% ━━━━━━━━━─── 124/157 1.9s/it 3:51<1:01
[K      21/50      6.51G     0.7493     0.6934      1.098        115        640: 80% ━━━━━━━━━╸── 125/157 1.9s/it 3:53<1:00
[K      21/50      6.51G     0.7495     0.6932      1.098        101        640: 80% ━━━━━━━━━╸── 126/157 1.9s/it 3:55<58.8s
[K      21/50      6.51G     0.7491     0.6925      1.098         90        640: 81% ━━━━━━━━━╸── 127/157 1.9s/it 3:57<56.9s
[K      21/50      6.51G     0.7494      0.694      1.098         81        640: 82% ━━━━━━━━━╸── 128/157 1.8s/it 3:58<53.6s
[K      21/50      6.51G      0.749     0.6933      1.098         80        640: 82% ━━━━━━━━━╸── 129/157 1.9s/it 4:00<51.8s
[K      21/50      6.51G     0.7485     0.6938      1.098         70        640: 83% ━━━━━━━━━╸── 130/157 1.8s/it 4:02<49.7s
[K      21/50      6.51G     0.7497     0.6949        1.1         73        640: 83% ━━━━━━━━━━── 131/157 1.9s/it 4:04<48.5s
[K      21/50      6.51G     0.7493     0.6938        1.1         70        640: 84% ━━━━━━━━━━── 132/157 1.8s/it 4:06<45.8s
[K      21/50      6.51G     0.7494     0.6939        1.1         61        640: 85% ━━━━━━━━━━── 133/157 1.8s/it 4:08<44.3s
[K      21/50      6.51G     0.7501     0.6949        1.1         91        640: 85% ━━━━━━━━━━── 134/157 1.8s/it 4:09<42.1s
[K      21/50      6.51G     0.7496     0.6949      1.101         73        640: 86% ━━━━━━━━━━── 135/157 1.8s/it 4:11<40.5s
[K      21/50      6.51G     0.7497     0.6944      1.101         96        640: 87% ━━━━━━━━━━── 136/157 1.8s/it 4:13<38.3s
[K      21/50      6.51G     0.7493     0.6943        1.1         76        640: 87% ━━━━━━━━━━── 137/157 1.8s/it 4:15<36.8s
[K      21/50      6.51G     0.7491     0.6938        1.1         81        640: 88% ━━━━━━━━━━╸─ 138/157 1.8s/it 4:17<35.1s
[K      21/50      6.51G     0.7502     0.6941      1.101        107        640: 89% ━━━━━━━━━━╸─ 139/157 1.9s/it 4:19<33.6s
[K      21/50      6.51G       0.75     0.6936      1.101         80        640: 89% ━━━━━━━━━━╸─ 140/157 1.8s/it 4:20<31.2s
[K      21/50      6.51G     0.7501      0.694      1.101         92        640: 90% ━━━━━━━━━━╸─ 141/157 1.8s/it 4:22<29.6s
[K      21/50      6.51G     0.7513     0.6949      1.101        101        640: 90% ━━━━━━━━━━╸─ 142/157 1.8s/it 4:24<27.5s
[K      21/50      6.51G     0.7529     0.6964      1.102         99        640: 91% ━━━━━━━━━━╸─ 143/157 1.9s/it 4:26<26.2s
[K      21/50      6.51G     0.7531     0.6955      1.103         73        640: 92% ━━━━━━━━━━━─ 144/157 1.8s/it 4:28<23.9s
[K      21/50      6.51G     0.7539     0.6955      1.103         76        640: 92% ━━━━━━━━━━━─ 145/157 1.8s/it 4:30<22.1s
[K      21/50      6.51G     0.7542     0.6953      1.103         92        640: 93% ━━━━━━━━━━━─ 146/157 1.8s/it 4:32<20.2s
[K      21/50      6.51G     0.7539     0.6951      1.103         73        640: 94% ━━━━━━━━━━━─ 147/157 1.9s/it 4:33<18.5s
[K      21/50      6.51G     0.7536     0.6955      1.103         82        640: 94% ━━━━━━━━━━━─ 148/157 1.8s/it 4:35<16.4s
[K      21/50      6.51G     0.7534     0.6956      1.103         77        640: 95% ━━━━━━━━━━━─ 149/157 1.8s/it 4:37<14.7s
[K      21/50      6.51G     0.7533     0.6953      1.103         87        640: 96% ━━━━━━━━━━━─ 150/157 1.8s/it 4:39<12.9s
[K      21/50      6.51G     0.7532     0.6964      1.102         75        640: 96% ━━━━━━━━━━━╸ 151/157 1.9s/it 4:41<11.2s
[K      21/50      6.51G     0.7538     0.6966      1.103         97        640: 97% ━━━━━━━━━━━╸ 152/157 1.8s/it 4:43<9.2s
[K      21/50      6.51G     0.7535     0.6973      1.103         81        640: 97% ━━━━━━━━━━━╸ 153/157 1.9s/it 4:45<7.4s
[K      21/50      6.51G     0.7531      0.697      1.103         77        640: 98% ━━━━━━━━━━━╸ 154/157 1.8s/it 4:46<5.5s
[K      21/50      6.51G     0.7537     0.6976      1.104         82        640: 99% ━━━━━━━━━━━╸ 155/157 1.9s/it 4:48<3.7s
[K      21/50      6.51G     0.7541     0.6979      1.104         36        640: 99% ━━━━━━━━━━━╸ 156/157 1.0it/s 4:49<1.0s
[K      21/50      6.51G     0.7541     0.6979      1.104         36        640: 100% ━━━━━━━━━━━━ 157/157 1.8s/it 4:49


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/79 2.3s/it 0.7s<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 2/79 1.3s/it 1.3s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 3/79 1.0it/s 1.9s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 4/79 1.2it/s 2.6s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 5/79 1.3it/s 3.2s<55.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 6/79 1.4it/s 3.8s<51.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 7/79 1.5it/s 4.4s<49.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 8/79 1.5it/s 5.1s<47.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 9/79 1.7it/s 5.6s<42.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 10/79 2.0it/s 5.9s<34.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 11/79 2.3it/s 6.3s<29.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 12/79 2.4it/s 6.6s<27.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 13/79 2.6it/s 6.9s<25.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 14/79 2.7it/s 7.3s<24.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 15/79 2.7it/s 7.6s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 16/79 2.8it/s 8.0s<22.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 17/79 2.8it/s 8.4s<22.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 18/79 2.8it/s 8.7s<21.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 19/79 2.8it/s 9.1s<21.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 20/79 2.8it/s 9.4s<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 21/79 2.8it/s 9.8s<20.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 22/79 2.8it/s 10.1s<20.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 23/79 2.8it/s 10.5s<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 24/79 2.7it/s 10.9s<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 25/79 2.7it/s 11.3s<20.3s
